,Tm,W,L,W-L%,GB,Year,Division
0,Boston Red Sox,88,74,0.543,--,1990,AL East
1,Toronto Blue Jays,86,76,0.531,2.0,1990,AL East
2,Detroit Tigers,79,83,0.488,9.0,1990,AL East
3,Cleveland Indians,77,85,0.475,11.0,1990,AL East
4,Baltimore Orioles,76,85,0.472,11.5,1990,AL East
5,Milwaukee Brewers,74,88,0.457,14.0,1990,AL East
6,New York Yankees,67,95,0.414,21.0,1990,AL East
0,Pittsburgh Pirates,95,67,0.586,--,1990,NL East
1,New York Mets,91,71,0.562,4.0,1990,NL East
2,Montreal Expos,85,77,0.525,10.0,1990,NL East
3,Chicago Cubs,77,85,0.475,18.0,1990,NL East
4,Philadelphia Phillies,77,85,0.475,18.0,1990,NL East
5,St. Louis Cardinals,70,92,0.432,25.0,1990,NL East
0,Oakland Athletics,103,59,0.636,--,1990,AL West
1,Chicago White Sox,94,68,0.58,9.0,1990,AL West
2,Texas Rangers,83,79,0.512,20.0,1990,AL West
3,California Angels,80,82,0.494,23.0,1990,AL West
4,Seattle Mariners,77,85,0.475,26.0,1990,AL West
5,Kansas City Royals,75,86,0.466,27.5,1990,AL West
6,Minnesota Twins,74,88,0.457,29.0,1990,AL West
0,Cincinnati Reds,91,71,0.562,--,1990,NL West
1,Los Angeles Dodgers,86,76,0.531,5.0,1990,NL West
2,San Francisco Giants,85,77,0.525,6.0,1990,NL West
3,Houston Astros,75,87,0.463,16.0,1990,NL West
4,San Diego Padres,75,87,0.463,16.0,1990,NL West
5,Atlanta Braves,65,97,0.401,26.0,1990,NL West
0,Toronto Blue Jays,91,71,0.562,--,1991,AL East
1,Boston Red Sox,84,78,0.519,7.0,1991,AL East
2,Detroit Tigers,84,78,0.519,7.0,1991,AL East
3,Milwaukee Brewers,83,79,0.512,8.0,1991,AL East
4,New York Yankees,71,91,0.438,20.0,1991,AL East
5,Baltimore Orioles,67,95,0.414,24.0,1991,AL East
6,Cleveland Indians,57,105,0.352,34.0,1991,AL East
0,Pittsburgh Pirates,98,64,0.605,--,1991,NL East
1,St. Louis Cardinals,84,78,0.519,14.0,1991,NL East
2,Philadelphia Phillies,78,84,0.481,20.0,1991,NL East
3,Chicago Cubs,77,83,0.481,20.0,1991,NL East
4,New York Mets,77,84,0.478,20.5,1991,NL East
5,Montreal Expos,71,90,0.441,26.5,1991,NL East
